  -- Install configuration: "Release"
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/lib/cmake/assimp-4.1/assimp-config.cmake
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/lib/cmake/assimp-4.1/assimp-config-version.cmake
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/lib/pkgconfig/assimp.pc
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/lib/zlibstatic.lib
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/lib/IrrXML.lib
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/lib/assimp-vc140-mt.lib
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/bin/assimp-vc140-mt.dll
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/anim.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/ai_assert.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/camera.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/color4.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/color4.inl
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/config.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/defs.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/Defines.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/cfileio.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/light.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/material.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/material.inl
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/matrix3x3.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/matrix3x3.inl
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/matrix4x4.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/matrix4x4.inl
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/mesh.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/postprocess.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/quaternion.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/quaternion.inl
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/scene.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/metadata.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/texture.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/types.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/vector2.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/vector2.inl
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/vector3.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/vector3.inl
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/version.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/cimport.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/importerdesc.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/Importer.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/DefaultLogger.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/ProgressHandler.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/IOStream.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/IOSystem.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/Logger.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/LogStream.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/NullLogger.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/cexport.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/Exporter.hpp
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/DefaultIOStream.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/DefaultIOSystem.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/SceneCombiner.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/Compiler/pushpack1.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/Compiler/poppack1.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/include/assimp/Compiler/pstdint.h
  -- Installing: C:/Users/10/Desktop/GameMakeFiles/MyFirst3DGame/Dependencies/assimp/Installed/bin/assimp.exe
